nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
loss:0.23544 | L1:0.09566 | CR:0.13978 | step :4060/5000 | lr :0.0000052 | time_used :103.6loss:0.27829 | L1:0.13517 | CR:0.14312 | step :4061/5000 | lr :0.0000051 | time_used :103.6loss:0.31267 | L1:0.16151 | CR:0.15116 | step :4062/5000 | lr :0.0000051 | time_used :103.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28085 | L1:0.14031 | CR:0.14054 | step :4063/5000 | lr :0.0000051 | time_used :103.6loss:0.26336 | L1:0.11872 | CR:0.14464 | step :4064/5000 | lr :0.0000051 | time_used :103.7loss:0.26100 | L1:0.11765 | CR:0.14335 | step :4065/5000 | lr :0.0000051 | time_used :103.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27264 | L1:0.12623 | CR:0.14641 | step :4066/5000 | lr :0.0000051 | time_used :103.7loss:0.26513 | L1:0.12721 | CR:0.13792 | step :4067/5000 | lr :0.0000051 | time_used :103.7loss:0.26261 | L1:0.11876 | CR:0.14385 | step :4068/5000 | lr :0.0000051 | time_used :103.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26083 | L1:0.11998 | CR:0.14085 | step :4069/5000 | lr :0.0000051 | time_used :103.8loss:0.29296 | L1:0.14221 | CR:0.15075 | step :4070/5000 | lr :0.0000051 | time_used :103.8loss:0.26403 | L1:0.12519 | CR:0.13884 | step :4071/5000 | lr :0.0000051 | time_used :103.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25694 | L1:0.11215 | CR:0.14479 | step :4072/5000 | lr :0.0000050 | time_used :103.9loss:0.25864 | L1:0.11679 | CR:0.14185 | step :4073/5000 | lr :0.0000050 | time_used :103.9loss:0.28877 | L1:0.14752 | CR:0.14125 | step :4074/5000 | lr :0.0000050 | time_used :103.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25904 | L1:0.11799 | CR:0.14104 | step :4075/5000 | lr :0.0000050 | time_used :104.0loss:0.26556 | L1:0.12286 | CR:0.14269 | step :4076/5000 | lr :0.0000050 | time_used :104.0loss:0.26060 | L1:0.11700 | CR:0.14360 | step :4077/5000 | lr :0.0000050 | time_used :104.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26957 | L1:0.12872 | CR:0.14086 | step :4078/5000 | lr :0.0000050 | time_used :104.0loss:0.28627 | L1:0.13767 | CR:0.14861 | step :4079/5000 | lr :0.0000050 | time_used :104.0loss:0.25500 | L1:0.11530 | CR:0.13970 | step :4080/5000 | lr :0.0000050 | time_used :104.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25916 | L1:0.11848 | CR:0.14068 | step :4081/5000 | lr :0.0000050 | time_used :104.1loss:0.25521 | L1:0.11491 | CR:0.14030 | step :4082/5000 | lr :0.0000050 | time_used :104.1loss:0.27526 | L1:0.12832 | CR:0.14694 | step :4083/5000 | lr :0.0000050 | time_used :104.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27932 | L1:0.13512 | CR:0.14420 | step :4084/5000 | lr :0.0000049 | time_used :104.2loss:0.24935 | L1:0.10711 | CR:0.14224 | step :4085/5000 | lr :0.0000049 | time_used :104.2loss:0.26097 | L1:0.12093 | CR:0.14004 | step :4086/5000 | lr :0.0000049 | time_used :104.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26747 | L1:0.11878 | CR:0.14870 | step :4087/5000 | lr :0.0000049 | time_used :104.3loss:0.24738 | L1:0.10590 | CR:0.14148 | step :4088/5000 | lr :0.0000049 | time_used :104.3loss:0.26970 | L1:0.12501 | CR:0.14468 | step :4089/5000 | lr :0.0000049 | time_used :104.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26608 | L1:0.12529 | CR:0.14078 | step :4090/5000 | lr :0.0000049 | time_used :104.3loss:0.26004 | L1:0.11761 | CR:0.14242 | step :4091/5000 | lr :0.0000049 | time_used :104.4loss:0.27102 | L1:0.12366 | CR:0.14736 | step :4092/5000 | lr :0.0000049 | time_used :104.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.26678 | L1:0.12399 | CR:0.14279 | step :4093/5000 | lr :0.0000049 | time_used :104.4loss:0.26427 | L1:0.12050 | CR:0.14377 | step :4094/5000 | lr :0.0000049 | time_used :104.4loss:0.25877 | L1:0.11594 | CR:0.14283 | step :4095/5000 | lr :0.0000049 | time_used :104.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.23940 | L1:0.10083 | CR:0.13857 | step :4096/5000 | lr :0.0000048 | time_used :104.5loss:0.27210 | L1:0.12689 | CR:0.14521 | step :4097/5000 | lr :0.0000048 | time_used :104.5loss:0.27452 | L1:0.13422 | CR:0.14030 | step :4098/5000 | lr :0.0000048 | time_used :104.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.24077 | L1:0.10002 | CR:0.14075 | step :4099/5000 | lr :0.0000048 | time_used :104.6loss:0.27378 | L1:0.13169 | CR:0.14209 | step :4100/5000 | lr :0.0000048 | time_used :104.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :4100 | epoch: 41 | ssim:0.3655| psnr:14.3473
loss:0.24827 | L1:0.10321 | CR:0.14505 | step :4101/5000 | lr :0.0000048 | time_used :104.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
